product_type,status,distance,fare_amount,day,month,year,hour_of_day,cost_per_km,day_week
UberX,driver_canceled,0.0,6.22,9,1,2024,0,inf,terça
UberX,completed,5.06,19.18,8,1,2024,12,3.79,segunda
Comfort,completed,0.52,10.99,15,12,2023,10,21.13,sexta
UberX,completed,1.46,8.99,14,12,2023,12,6.16,quinta
Prioridade,completed,6.4,27.56,12,12,2023,22,4.31,terça
UberX,completed,2.16,11.92,9,12,2023,20,5.52,sábado
UberX,completed,0.48,9.91,9,12,2023,20,20.65,sábado
UberX,completed,3.07,13.91,9,12,2023,12,4.53,sábado
UberX,completed,7.46,24.14,9,12,2023,0,3.24,sábado
UberX,completed,0.79,10.92,8,12,2023,23,13.82,sexta
UberX,completed,5.81,21.71,4,12,2023,15,3.74,segunda
UberX,completed,4.97,21.15,4,12,2023,13,4.26,segunda
UberX,completed,5.9,23.14,4,12,2023,12,3.92,segunda
UberX,completed,6.84,29.11,1,12,2023,19,4.26,sexta
UberX,completed,5.68,21.07,30,11,2023,12,3.71,quinta
UberX,completed,3.46,14.96,29,11,2023,17,4.32,quarta
UberX,completed,2.12,10.93,29,11,2023,16,5.16,quarta
UberX,completed,6.23,24.04,28,11,2023,15,3.86,terça
UberX,completed,7.56,23.84,28,11,2023,12,3.15,terça
UberX,completed,6.48,21.17,27,11,2023,22,3.27,segunda
UberX,completed,8.94,23.57,27,11,2023,18,2.64,segunda
UberX,completed,7.26,33.67,27,11,2023,15,4.64,segunda
UberX,completed,7.2,25.47,26,11,2023,16,3.54,domingo
UberX,completed,7.25,21.69,26,11,2023,12,2.99,domingo
UberX,completed,8.58,27.04,25,11,2023,15,3.15,sábado
UberX,completed,10.01,22.31,25,11,2023,14,2.23,sábado
UberX,completed,7.24,22.73,25,11,2023,0,3.14,sábado
UberX,completed,4.29,19.42,24,11,2023,16,4.53,sexta
UberX,completed,9.18,22.09,24,11,2023,12,2.41,sexta
UberX,completed,5.98,27.85,23,11,2023,21,4.66,quinta
UberX,completed,10.92,34.05,23,11,2023,19,3.12,quinta
UberX,completed,5.58,20.13,23,11,2023,16,3.61,quinta
UberX,completed,2.59,8.95,23,11,2023,15,3.46,quinta
UberX,completed,6.85,22.3,23,11,2023,13,3.26,quinta
UberX,completed,6.65,25.11,22,11,2023,23,3.78,quarta
UberX,completed,7.48,22.26,22,11,2023,18,2.98,quarta
UberX,completed,6.37,36.06,21,11,2023,21,5.66,terça
UberX,completed,7.37,22.71,21,11,2023,16,3.08,terça
UberX,completed,7.29,27.65,21,11,2023,10,3.79,terça
UberX,completed,7.47,19.92,20,11,2023,15,2.67,segunda
UberX,completed,8.94,19.92,20,11,2023,12,2.23,segunda
UberX,completed,7.15,20.02,18,11,2023,15,2.8,sábado
UberX,completed,0.67,9.9,18,11,2023,14,14.78,sábado
UberX,completed,7.21,19.99,18,11,2023,12,2.77,sábado
UberX,completed,7.18,19.96,16,11,2023,16,2.78,quinta
UberX,completed,8.21,19.91,16,11,2023,13,2.43,quinta
UberX,completed,6.89,24.99,16,11,2023,10,3.63,quinta
UberX,completed,5.11,14.99,15,11,2023,18,2.93,quarta
UberX,completed,0.0,8.03,15,11,2023,17,inf,quarta
Prioridade,completed,2.81,16.84,12,11,2023,3,5.99,domingo
uberX VIP,completed,1.79,9.9,11,11,2023,17,5.53,sábado
uberX VIP,completed,5.45,20.03,11,11,2023,16,3.68,sábado
UberX,completed,7.26,19.93,10,11,2023,10,2.75,sexta
uberX VIP,completed,7.04,19.99,9,11,2023,10,2.84,quinta
uberX VIP,completed,7.27,19.99,8,11,2023,10,2.75,quarta
Prioridade,completed,7.23,42.33,7,11,2023,10,5.85,terça
UberX,completed,7.69,19.51,3,11,2023,17,2.54,sexta
UberX,completed,3.73,19.0,3,11,2023,16,5.09,sexta
UberX,completed,8.27,20.76,3,11,2023,10,2.51,sexta
UberX,completed,8.21,20.29,3,11,2023,1,2.47,sexta
uberX VIP,completed,6.47,15.64,2,11,2023,18,2.42,quinta
UberX,completed,8.28,20.92,1,11,2023,10,2.53,quarta
UberX,completed,7.74,19.8,31,10,2023,23,2.56,terça
UberX,completed,7.38,23.18,31,10,2023,10,3.14,terça
UberX,completed,7.62,17.72,30,10,2023,23,2.33,segunda
UberX,completed,2.14,11.51,30,10,2023,15,5.38,segunda
Prioridade,completed,7.38,28.4,30,10,2023,10,3.85,segunda
UberX,completed,8.29,20.96,27,10,2023,10,2.53,sexta
UberX,completed,3.3,14.91,27,10,2023,1,4.52,sexta
uberX VIP,completed,7.74,21.55,27,10,2023,0,2.78,sexta
UberX,completed,4.12,15.66,26,10,2023,15,3.8,quinta
UberX,completed,7.22,22.08,26,10,2023,10,3.06,quinta
uberX VIP,completed,7.33,20.95,25,10,2023,10,2.86,quarta
UberX,completed,8.72,22.39,23,10,2023,10,2.57,segunda
UberX,completed,2.97,14.49,21,10,2023,5,4.88,sábado
UberX,completed,7.3,20.45,19,10,2023,10,2.8,quinta
UberX,completed,7.27,20.54,18,10,2023,10,2.83,quarta
uberX VIP,completed,7.32,21.51,17,10,2023,10,2.94,terça
UberX,driver_canceled,0.0,0.0,17,10,2023,2,,terça
UberX,completed,7.22,29.02,16,10,2023,10,4.02,segunda
UberX,completed,9.39,32.85,15,10,2023,21,3.5,domingo
uberX VIP,completed,9.5,20.25,15,10,2023,16,2.13,domingo
uberX VIP,completed,6.88,18.71,13,10,2023,16,2.72,sexta
UberX,completed,6.86,26.12,13,10,2023,2,3.81,sexta
UberX,completed,7.59,28.47,13,10,2023,1,3.75,sexta
uberX VIP,completed,4.09,15.81,11,10,2023,14,3.87,quarta
Prioridade,completed,8.52,28.34,11,10,2023,10,3.33,quarta
UberX,completed,7.28,22.09,10,10,2023,10,3.03,terça
UberX,completed,6.96,23.29,9,10,2023,15,3.35,segunda
Prioridade,completed,7.39,30.27,9,10,2023,10,4.1,segunda
UberX,driver_canceled,0.0,0.0,9,10,2023,10,,segunda
UberX,completed,11.3,28.35,8,10,2023,21,2.51,domingo
UberX,completed,8.33,17.36,8,10,2023,17,2.08,domingo
UberX,completed,7.97,21.67,8,10,2023,3,2.72,domingo
uberX VIP,completed,4.08,18.26,6,10,2023,22,4.48,sexta
UberX,completed,6.85,25.33,6,10,2023,10,3.7,sexta
UberX,driver_canceled,0.0,2.1,6,10,2023,10,inf,sexta
UberX,completed,4.15,17.84,5,10,2023,15,4.3,quinta
UberX,completed,6.93,23.04,5,10,2023,10,3.32,quinta
UberX,completed,7.67,23.25,4,10,2023,21,3.03,quarta
uberX VIP,completed,4.15,18.68,4,10,2023,14,4.5,quarta
uberX VIP,completed,8.24,19.72,4,10,2023,10,2.39,quarta
UberX,completed,7.25,30.99,3,10,2023,10,4.27,terça
UberX,completed,7.8,25.22,3,10,2023,0,3.23,terça
uberX VIP,completed,4.17,21.97,2,10,2023,15,5.27,segunda
uberX VIP,completed,7.25,21.54,2,10,2023,10,2.97,segunda
uberX VIP,completed,2.44,11.84,1,10,2023,0,4.85,domingo
UberX,completed,5.85,24.31,30,9,2023,22,4.16,sábado
uberX VIP,completed,6.74,14.74,30,9,2023,17,2.19,sábado
uberX VIP,completed,2.53,11.83,29,9,2023,20,4.68,sexta
uberX VIP,completed,4.01,14.3,29,9,2023,18,3.57,sexta
uberX VIP,completed,7.28,19.11,29,9,2023,10,2.62,sexta
uberX VIP,completed,7.62,19.48,29,9,2023,0,2.56,sexta
uberX VIP,completed,3.63,14.56,28,9,2023,17,4.01,quinta
uberX VIP,completed,4.26,13.7,28,9,2023,15,3.22,quinta
uberX VIP,completed,6.9,18.55,28,9,2023,10,2.69,quinta
uberX VIP,completed,7.81,17.69,28,9,2023,1,2.27,quinta
uberX VIP,completed,4.17,20.21,27,9,2023,15,4.85,quarta
uberX VIP,completed,7.27,17.05,27,9,2023,9,2.35,quarta
uberX VIP,completed,7.26,17.48,26,9,2023,16,2.41,terça
uberX VIP,completed,3.21,13.4,26,9,2023,2,4.17,terça
uberX VIP,completed,3.64,15.19,25,9,2023,12,4.17,segunda
uberX VIP,completed,1.05,9.44,25,9,2023,12,8.99,segunda
uberX VIP,driver_canceled,0.0,2.1,25,9,2023,11,inf,segunda
uberX VIP,completed,7.59,20.98,25,9,2023,10,2.76,segunda
uberX VIP,completed,9.79,24.7,23,9,2023,20,2.52,sábado
uberX VIP,completed,6.41,17.33,22,9,2023,15,2.7,sexta
uberX VIP,completed,8.52,28.37,21,9,2023,23,3.33,quinta
uberX VIP,completed,7.01,17.22,20,9,2023,12,2.46,quarta
uberX VIP,completed,9.11,21.21,20,9,2023,1,2.33,quarta
uberX VIP,completed,7.59,21.32,19,9,2023,22,2.81,terça
uberX VIP,completed,5.02,17.25,18,9,2023,12,3.44,segunda
Moto,completed,4.4,6.42,17,9,2023,13,1.46,domingo
uberX VIP,completed,4.65,19.22,17,9,2023,0,4.13,domingo
uberX VIP,completed,5.17,14.27,16,9,2023,18,2.76,sábado
uberX VIP,completed,9.22,23.28,13,9,2023,20,2.52,quarta
uberX VIP,completed,8.35,20.05,13,9,2023,18,2.4,quarta
uberX VIP,completed,3.16,13.26,10,9,2023,10,4.2,domingo
uberX VIP,completed,5.04,17.36,10,9,2023,5,3.44,domingo
uberX VIP,completed,4.65,13.02,10,9,2023,3,2.8,domingo
uberX VIP,completed,6.67,19.04,6,9,2023,16,2.85,quarta
uberX VIP,completed,3.1,12.09,4,9,2023,16,3.9,segunda
uberX VIP,completed,3.21,11.79,3,9,2023,18,3.67,domingo
uberX VIP,completed,3.05,14.28,2,9,2023,23,4.68,sábado
uberX VIP,completed,9.35,27.49,1,9,2023,11,2.94,sexta
uberX VIP,completed,5.77,19.95,31,8,2023,23,3.46,quinta
UberX,completed,4.98,19.8,31,8,2023,11,3.98,quinta
uberX VIP,completed,8.87,24.54,28,8,2023,22,2.77,segunda
uberX VIP,completed,7.58,19.41,28,8,2023,12,2.56,segunda
uberX VIP,completed,8.38,20.93,25,8,2023,10,2.5,sexta
uberX VIP,completed,4.9,17.55,22,8,2023,23,3.58,terça
Moto,completed,3.24,5.52,19,8,2023,20,1.7,sábado
uberX VIP,completed,7.82,22.21,12,8,2023,1,2.84,sábado
uberX VIP,completed,8.51,21.56,11,8,2023,9,2.53,sexta
uberX VIP,completed,7.8,25.74,11,8,2023,0,3.3,sexta
uberX VIP,completed,7.86,19.21,10,8,2023,15,2.44,quinta
uberX VIP,completed,7.74,22.85,10,8,2023,1,2.95,quinta
uberX VIP,completed,4.18,17.82,9,8,2023,14,4.26,quarta
uberX VIP,completed,8.41,22.28,9,8,2023,10,2.65,quarta
Moto,completed,3.0,7.22,9,8,2023,1,2.41,quarta
uberX VIP,completed,4.78,15.65,9,8,2023,0,3.27,quarta
uberX VIP,completed,3.56,15.84,8,8,2023,18,4.45,terça
uberX VIP,completed,2.87,14.35,8,8,2023,0,5.0,terça
uberX VIP,completed,4.14,17.65,7,8,2023,15,4.26,segunda
uberX VIP,completed,8.82,31.22,7,8,2023,11,3.54,segunda
uberX VIP,completed,6.94,14.74,7,8,2023,1,2.12,segunda
uberX VIP,completed,6.4,17.22,6,8,2023,18,2.69,domingo
uberX VIP,completed,8.56,30.42,5,8,2023,0,3.55,sábado
uberX VIP,completed,7.82,27.5,4,8,2023,1,3.52,sexta
uberX VIP,completed,4.84,12.67,3,8,2023,13,2.62,quinta
UberX,completed,6.89,28.66,3,8,2023,2,4.16,quinta
uberX VIP,completed,5.45,18.94,1,8,2023,13,3.48,terça
uberX VIP,completed,6.96,25.17,1,8,2023,0,3.62,terça
uberX VIP,completed,4.01,17.19,31,7,2023,15,4.29,segunda
uberX VIP,completed,0.7,11.19,29,7,2023,16,15.99,sábado
uberX VIP,completed,5.05,18.32,29,7,2023,14,3.63,sábado
uberX VIP,completed,5.46,21.49,28,7,2023,16,3.94,sexta
uberX VIP,completed,5.29,15.2,27,7,2023,16,2.87,quinta
uberX VIP,completed,8.8,24.25,26,7,2023,23,2.76,quarta
UberX,completed,8.8,21.51,26,7,2023,10,2.44,quarta
uberX VIP,completed,6.89,19.97,26,7,2023,0,2.9,quarta
uberX VIP,completed,6.7,18.83,25,7,2023,16,2.81,terça
uberX VIP,completed,4.17,17.17,24,7,2023,15,4.12,segunda
uberX VIP,completed,6.59,20.75,24,7,2023,0,3.15,segunda
uberX VIP,completed,5.83,16.75,23,7,2023,19,2.87,domingo
uberX VIP,completed,5.04,14.6,20,7,2023,16,2.9,quinta
uberX VIP,completed,7.67,26.6,19,7,2023,20,3.47,quarta
uberX VIP,driver_canceled,0.0,2.1,19,7,2023,14,inf,quarta
uberX VIP,completed,7.52,18.69,18,7,2023,13,2.49,terça
uberX VIP,completed,7.55,22.15,17,7,2023,23,2.93,segunda
uberX VIP,completed,8.55,23.79,17,7,2023,10,2.78,segunda
Moto,completed,3.03,6.6,16,7,2023,23,2.18,domingo
uberX VIP,completed,6.48,19.09,14,7,2023,12,2.95,sexta
uberX VIP,completed,5.74,19.88,14,7,2023,11,3.46,sexta
uberX VIP,completed,3.04,11.12,14,7,2023,0,3.66,sexta
uberX VIP,completed,9.13,29.27,13,7,2023,23,3.21,quinta
uberX VIP,completed,8.63,21.82,13,7,2023,22,2.53,quinta
uberX VIP,completed,5.44,15.52,13,7,2023,14,2.85,quinta
uberX VIP,completed,8.79,24.92,13,7,2023,0,2.84,quinta
uberX VIP,completed,6.95,18.8,12,7,2023,0,2.71,quarta
uberX VIP,completed,6.61,20.15,11,7,2023,12,3.05,terça
uberX VIP,completed,8.41,28.85,10,7,2023,10,3.43,segunda
uberX VIP,completed,6.68,16.9,8,7,2023,10,2.53,sábado
uberX VIP,completed,6.67,22.7,7,7,2023,13,3.4,sexta
UberX,completed,2.43,11.9,6,7,2023,12,4.9,quinta
uberX VIP,completed,3.64,15.22,5,7,2023,13,4.18,quarta
uberX VIP,completed,6.83,19.23,4,7,2023,13,2.82,terça
uberX VIP,completed,3.22,13.01,3,7,2023,12,4.04,segunda
uberX VIP,completed,7.38,18.99,30,6,2023,16,2.57,sexta
uberX VIP,completed,9.45,20.91,29,6,2023,12,2.21,quinta
uberX VIP,completed,7.94,18.63,29,6,2023,12,2.35,quinta
uberX VIP,completed,7.24,19.26,29,6,2023,9,2.66,quinta
uberX VIP,driver_canceled,0.0,2.0,29,6,2023,9,inf,quinta
uberX VIP,completed,3.09,11.29,29,6,2023,0,3.65,quinta
uberX VIP,completed,5.5,17.8,28,6,2023,11,3.24,quarta
uberX VIP,completed,7.47,19.54,27,6,2023,1,2.62,terça
UberX,completed,3.22,14.53,26,6,2023,2,4.51,segunda
uberX VIP,completed,3.11,11.47,25,6,2023,19,3.69,domingo
uberX VIP,completed,4.45,14.32,24,6,2023,22,3.22,sábado
UberX,completed,10.47,27.83,24,6,2023,16,2.66,sábado
uberX VIP,completed,11.12,23.17,24,6,2023,12,2.08,sábado
uberX VIP,completed,4.98,19.79,23,6,2023,22,3.97,sexta
uberX VIP,completed,3.31,13.75,23,6,2023,21,4.15,sexta
uberX VIP,completed,3.18,11.21,22,6,2023,22,3.53,quinta
uberX VIP,completed,1.09,9.15,21,6,2023,19,8.39,quarta
uberX VIP,completed,5.57,19.57,20,6,2023,11,3.51,terça
uberX VIP,completed,6.9,19.15,19,6,2023,23,2.78,segunda
uberX VIP,completed,7.29,20.27,19,6,2023,9,2.78,segunda
uberX VIP,completed,5.48,18.99,17,6,2023,17,3.47,sábado
uberX VIP,completed,5.31,14.69,17,6,2023,16,2.77,sábado
uberX VIP,completed,8.16,22.28,17,6,2023,15,2.73,sábado
uberX VIP,completed,9.89,22.04,17,6,2023,11,2.23,sábado
uberX VIP,completed,6.81,19.18,16,6,2023,14,2.82,sexta
uberX VIP,completed,1.43,11.21,16,6,2023,2,7.84,sexta
uberX VIP,completed,14.99,34.92,13,6,2023,23,2.33,terça
uberX VIP,completed,3.56,13.64,13,6,2023,16,3.83,terça
uberX VIP,completed,10.16,25.83,10,6,2023,15,2.54,sábado
uberX VIP,completed,10.05,23.29,10,6,2023,12,2.32,sábado
uberX VIP,completed,3.53,11.99,8,6,2023,20,3.4,quinta
UberX,completed,4.37,12.54,8,6,2023,17,2.87,quinta
uberX VIP,completed,4.31,12.22,8,6,2023,17,2.84,quinta
UberX,completed,0.0,7.74,7,6,2023,1,inf,quarta
uberX VIP,completed,4.04,15.18,6,6,2023,15,3.76,terça
UberX,completed,3.09,10.94,4,6,2023,13,3.54,domingo
uberX VIP,completed,1.62,9.92,29,5,2023,13,6.12,segunda
uberX VIP,completed,3.04,9.91,27,5,2023,19,3.26,sábado
uberX VIP,completed,6.96,19.94,26,5,2023,11,2.86,sexta
UberX,completed,7.13,20.0,26,5,2023,10,2.81,sexta
uberX VIP,completed,1.51,8.94,25,5,2023,15,5.92,quinta
uberX VIP,completed,1.47,9.93,25,5,2023,12,6.76,quinta
uberX VIP,completed,6.9,21.98,24,5,2023,18,3.19,quarta
uberX VIP,completed,7.36,20.09,24,5,2023,16,2.73,quarta
uberX VIP,completed,7.95,19.96,24,5,2023,13,2.51,quarta
uberX VIP,completed,6.38,19.95,20,5,2023,15,3.13,sábado
uberX VIP,completed,0.89,8.95,20,5,2023,14,10.06,sábado
uberX VIP,completed,0.87,8.96,20,5,2023,14,10.3,sábado
uberX VIP,completed,7.17,19.94,20,5,2023,12,2.78,sábado
uberX VIP,completed,7.24,19.94,19,5,2023,17,2.75,sexta
uberX VIP,completed,6.26,17.98,19,5,2023,15,2.87,sexta
uberX VIP,completed,5.76,16.96,19,5,2023,12,2.94,sexta
uberX VIP,completed,8.49,19.97,16,5,2023,13,2.35,terça
uberX VIP,completed,8.9,19.93,16,5,2023,10,2.24,terça
uberX VIP,completed,5.78,13.5,15,5,2023,12,2.34,segunda
uberX VIP,completed,3.95,12.03,14,5,2023,14,3.05,domingo
uberX VIP,completed,6.01,14.84,13,5,2023,18,2.47,sábado
uberX VIP,completed,6.39,18.88,13,5,2023,15,2.95,sábado
uberX VIP,completed,7.22,18.54,13,5,2023,13,2.57,sábado
uberX VIP,completed,3.04,17.63,12,5,2023,23,5.8,sexta
uberX VIP,completed,3.62,12.59,12,5,2023,19,3.48,sexta
uberX VIP,completed,3.09,12.04,12,5,2023,18,3.9,sexta
uberX VIP,completed,3.23,9.54,10,5,2023,23,2.95,quarta
uberX VIP,completed,3.56,9.19,10,5,2023,12,2.58,quarta
uberX VIP,completed,4.04,14.73,9,5,2023,22,3.65,terça
uberX VIP,completed,3.7,14.78,9,5,2023,21,3.99,terça
uberX VIP,completed,3.57,13.31,9,5,2023,16,3.73,terça
uberX VIP,completed,6.42,22.55,9,5,2023,13,3.51,terça
uberX VIP,completed,5.66,20.34,9,5,2023,12,3.59,terça
uberX VIP,completed,3.69,12.21,8,5,2023,18,3.31,segunda
uberX VIP,completed,6.28,20.57,6,5,2023,15,3.28,sábado
uberX VIP,completed,5.81,17.75,6,5,2023,12,3.06,sábado
uberX VIP,completed,0.0,6.99,5,5,2023,17,inf,sexta
uberX VIP,completed,6.92,16.76,5,5,2023,14,2.42,sexta
uberX VIP,completed,3.12,9.71,5,5,2023,0,3.11,sexta
UberX,completed,6.58,19.82,4,5,2023,22,3.01,quinta
uberX VIP,completed,7.54,20.38,4,5,2023,21,2.7,quinta
uberX VIP,completed,3.06,10.55,2,5,2023,18,3.45,terça
uberX VIP,completed,5.58,17.87,2,5,2023,17,3.2,terça
uberX VIP,completed,1.85,9.78,2,5,2023,16,5.29,terça
uberX VIP,completed,5.83,15.73,2,5,2023,13,2.7,terça
uberX VIP,completed,3.24,12.54,2,5,2023,0,3.87,terça
uberX VIP,completed,3.04,9.42,1,5,2023,18,3.1,segunda
uberX VIP,completed,10.52,24.96,28,4,2023,15,2.37,sexta
uberX VIP,completed,3.07,12.96,28,4,2023,12,4.22,sexta
uberX VIP,completed,3.13,12.98,26,4,2023,9,4.15,quarta
uberX VIP,completed,1.77,10.98,25,4,2023,21,6.2,terça
uberX VIP,completed,3.86,10.96,25,4,2023,19,2.84,terça
uberX VIP,completed,3.18,10.92,25,4,2023,17,3.43,terça
uberX VIP,completed,4.38,12.94,25,4,2023,16,2.95,terça
uberX VIP,completed,4.39,11.98,24,4,2023,22,2.73,segunda
uberX VIP,completed,3.18,8.9,24,4,2023,21,2.8,segunda
uberX VIP,completed,3.03,10.97,24,4,2023,20,3.62,segunda
uberX VIP,completed,0.54,7.49,23,4,2023,15,13.87,domingo
uberX VIP,completed,4.9,13.97,22,4,2023,11,2.85,sábado
uberX VIP,completed,6.9,16.99,22,4,2023,11,2.46,sábado
uberX VIP,completed,3.04,11.02,21,4,2023,23,3.62,sexta
uberX VIP,completed,3.16,9.92,20,4,2023,0,3.14,quinta
uberX VIP,completed,3.21,10.94,19,4,2023,1,3.41,quarta
uberX VIP,completed,3.66,11.95,18,4,2023,13,3.27,terça
uberX VIP,completed,4.94,12.99,18,4,2023,12,2.63,terça
uberX VIP,completed,3.08,9.94,17,4,2023,20,3.23,segunda
uberX VIP,completed,4.68,13.93,16,4,2023,21,2.98,domingo
UberX,completed,0.0,8.44,15,4,2023,16,inf,sábado
uberX VIP,completed,6.1,17.18,15,4,2023,13,2.82,sábado
uberX VIP,completed,4.59,13.44,14,4,2023,19,2.93,sexta
uberX VIP,completed,4.81,16.9,14,4,2023,14,3.51,sexta
uberX VIP,completed,4.95,16.44,14,4,2023,2,3.32,sexta
uberX VIP,completed,0.92,8.17,14,4,2023,1,8.88,sexta
uberX VIP,completed,3.82,11.43,13,4,2023,23,2.99,quinta
uberX VIP,completed,3.63,11.01,13,4,2023,21,3.03,quinta
uberX VIP,completed,2.47,10.02,13,4,2023,17,4.06,quinta
uberX VIP,completed,3.17,9.49,12,4,2023,18,2.99,quarta
uberX VIP,completed,6.7,20.68,11,4,2023,20,3.09,terça
uberX VIP,completed,1.16,6.38,11,4,2023,19,5.5,terça
uberX VIP,completed,5.42,14.26,11,4,2023,18,2.63,terça
uberX VIP,completed,0.88,6.18,11,4,2023,17,7.02,terça
uberX VIP,completed,9.49,26.04,11,4,2023,13,2.74,terça
uberX VIP,completed,8.64,23.5,11,4,2023,11,2.72,terça
uberX VIP,completed,6.94,24.93,11,4,2023,0,3.59,terça
uberX VIP,completed,8.19,18.92,10,4,2023,13,2.31,segunda
uberX VIP,completed,3.63,11.38,10,4,2023,13,3.13,segunda
uberX VIP,completed,3.23,9.4,8,4,2023,20,2.91,sábado
uberX VIP,completed,3.06,9.8,8,4,2023,19,3.2,sábado
uberX VIP,completed,3.7,10.02,5,4,2023,19,2.71,quarta
UberX,completed,6.21,25.83,4,4,2023,23,4.16,terça
uberX VIP,completed,7.04,14.71,4,4,2023,13,2.09,terça
UberX,completed,4.85,21.82,3,4,2023,23,4.5,segunda
UberX,completed,5.65,16.97,31,3,2023,0,3.0,sexta
uberX VIP,completed,5.03,15.03,30,3,2023,18,2.99,quinta
uberX VIP,completed,3.04,10.11,30,3,2023,14,3.33,quinta
uberX VIP,completed,3.56,15.23,29,3,2023,11,4.28,quarta
uberX VIP,completed,3.19,17.42,28,3,2023,23,5.46,terça
uberX VIP,completed,4.68,14.94,28,3,2023,22,3.19,terça
Moto,completed,4.72,10.09,21,3,2023,23,2.14,terça
uberX VIP,completed,5.16,14.26,20,3,2023,13,2.76,segunda
uberX VIP,completed,10.11,34.51,20,3,2023,12,3.41,segunda
uberX VIP,completed,5.64,14.3,17,3,2023,13,2.54,sexta
uberX VIP,completed,5.43,15.32,16,3,2023,19,2.82,quinta
uberX VIP,completed,4.97,17.89,15,3,2023,18,3.6,quarta
uberX VIP,completed,3.03,12.02,10,3,2023,14,3.97,sexta
uberX VIP,completed,4.86,16.27,9,3,2023,17,3.35,quinta
uberX VIP,completed,6.11,16.25,7,3,2023,17,2.66,terça
uberX VIP,completed,6.84,18.65,6,3,2023,23,2.73,segunda
uberX VIP,completed,5.31,22.76,6,3,2023,17,4.29,segunda
Moto,completed,3.16,7.13,6,3,2023,2,2.26,segunda
uberX VIP,completed,3.07,9.71,4,3,2023,19,3.16,sábado
Moto,completed,4.94,13.78,3,3,2023,16,2.79,sexta
Moto,completed,5.05,11.39,27,2,2023,12,2.26,segunda
Moto,completed,5.55,12.57,24,2,2023,0,2.26,sexta
Moto,completed,0.43,5.6,23,2,2023,19,13.02,quinta
Moto,completed,0.89,5.85,23,2,2023,19,6.57,quinta
uberX VIP,completed,4.43,12.91,20,2,2023,14,2.91,segunda
uberX VIP,completed,4.38,9.65,20,2,2023,13,2.2,segunda
uberX VIP,completed,0.87,6.67,19,2,2023,13,7.67,domingo
uberX VIP,completed,0.79,6.71,19,2,2023,13,8.49,domingo
UberX,completed,2.04,11.03,17,2,2023,22,5.41,sexta
uberX VIP,completed,3.49,9.71,17,2,2023,20,2.78,sexta
UberX,completed,3.21,13.44,17,2,2023,11,4.19,sexta
UberX,completed,1.42,10.39,16,2,2023,17,7.32,quinta
UberX,completed,1.59,7.82,16,2,2023,17,4.92,quinta
UberX,completed,3.33,11.26,16,2,2023,14,3.38,quinta
uberX VIP,completed,4.98,30.01,15,2,2023,17,6.03,quarta
uberX VIP,completed,5.0,15.65,13,2,2023,18,3.13,segunda
uberX VIP,completed,3.15,9.7,13,2,2023,14,3.08,segunda
uberX VIP,completed,5.58,13.77,11,2,2023,12,2.47,sábado
uberX VIP,completed,3.04,9.13,9,2,2023,1,3.0,quinta
uberX VIP,completed,5.96,17.45,8,2,2023,17,2.93,quarta
uberX VIP,completed,5.53,14.61,7,2,2023,14,2.64,terça
uberX VIP,completed,2.42,14.64,5,2,2023,18,6.05,domingo
Moto,completed,4.91,14.98,3,2,2023,16,3.05,sexta
uberX VIP,completed,5.15,14.57,2,2,2023,19,2.83,quinta
uberX VIP,completed,3.21,9.87,1,2,2023,23,3.07,quarta
uberX VIP,completed,3.22,9.94,1,2,2023,14,3.09,quarta
uberX VIP,completed,5.31,15.67,1,2,2023,12,2.95,quarta
uberX VIP,completed,5.23,13.25,1,2,2023,10,2.53,quarta
uberX VIP,completed,5.04,13.78,31,1,2023,16,2.73,terça
uberX VIP,completed,3.93,12.87,29,1,2023,21,3.27,domingo
uberX VIP,completed,3.18,8.99,29,1,2023,20,2.83,domingo
uberX VIP,completed,7.85,20.18,28,1,2023,13,2.57,sábado
uberX VIP,completed,5.43,16.49,27,1,2023,12,3.04,sexta
uberX VIP,completed,4.97,14.72,26,1,2023,16,2.96,quinta
uberX VIP,completed,5.42,14.39,23,1,2023,18,2.65,segunda
uberX VIP,completed,3.87,8.61,22,1,2023,19,2.22,domingo
Moto,completed,4.8,9.65,20,1,2023,23,2.01,sexta
uberX VIP,completed,3.32,11.62,20,1,2023,16,3.5,sexta
uberX VIP,completed,3.16,9.7,20,1,2023,2,3.07,sexta
uberX VIP,completed,4.91,14.56,19,1,2023,16,2.97,quinta
uberX VIP,completed,4.89,14.07,18,1,2023,17,2.88,quarta
uberX VIP,completed,4.93,15.3,16,1,2023,18,3.1,segunda
uberX VIP,completed,3.05,10.47,14,1,2023,23,3.43,sábado
uberX VIP,completed,5.94,17.22,14,1,2023,15,2.9,sábado
uberX VIP,completed,3.19,10.58,14,1,2023,14,3.32,sábado
uberX VIP,completed,5.44,13.81,14,1,2023,12,2.54,sábado
uberX VIP,completed,4.91,13.85,13,1,2023,16,2.82,sexta
uberX VIP,completed,3.08,11.28,9,1,2023,20,3.66,segunda
uberX VIP,completed,5.06,14.03,6,1,2023,17,2.77,sexta
uberX VIP,completed,5.92,14.73,4,1,2023,0,2.49,quarta
uberX VIP,completed,7.12,19.45,3,1,2023,0,2.73,terça
uberX VIP,completed,5.19,13.33,2,1,2023,14,2.57,segunda
Moto,completed,2.38,8.87,1,1,2023,14,3.73,domingo
uberX VIP,completed,3.97,9.75,31,12,2022,14,2.46,sábado
